region,province,company,sector,industry,longitude,latitude,coordinates
BARMM,Cotabato,"MUSLIM CHAMBER OF COMMERCE & INDUSTRY KUTAWATO, INC.",Professional/Private Services,Activities of Head Offices; Management Consultancy Activities,-88.2035628,41.7112874,"41.7112874,-88.2035628"
CAR,Moutanin Province,DTI-APAYAO CENTER FOR MSMES,Professional/Private Services,Activities of Head Offices; Management Consultancy Activities,121.3787131,18.3349727,"18.3349727,121.3787131"
CAR,Abra,BALAWAG FARMERS MULTI-PURPOSE COOPERATIVE,Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.35618,17.3792909,"17.3792909,121.35618"
CAR,Benguet,GAWIDAN FARMERS ASSOCIATION,Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.2391021,17.40488,"17.40488,121.2391021"
CAR,Ifugao,DTI - IFUGAO (PHIL CHAMBER OF COMMERCE & INDUSTRY-IFUGAO CHAPTER),Professional/Private Services,Activities of Head Offices; Management Consultancy Activities,121.1710389,16.8330792,"16.8330792,121.1710389"
CAR,Benguet,CORDI COFFEE CONSUMERS COOPERATIVE,Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.1710389,16.8330792,"16.8330792,121.1710389"
CAR,Apayao,HOJAP MULTI-PURPOSE COOPERATIVE,Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0909089,16.7351041,"16.7351041,121.0909089"
CAR,Benguet,CENTER FOR MSMES,Professional/Private Services,Activities of Head Offices; Management Consultancy Activities,121.03351,17.0663429,"17.0663429,121.03351"
CAR,Benguet,"EXPEDITEPLUS WAREHOUSING & LOGISTICS, INC.",Transportation,Warehousing and Support Activities for Transportation,120.9809941,14.48049175,"14.4804917450446,120.980994119062"
CAR,Benguet,CADAD-ANAN COFFEE GROWERS,Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",120.8556366,16.9225415,"16.9225415,120.8556366"
CAR,Benguet,TADIAN MPC,Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",120.8154358,16.9660794,"16.9660794,120.8154358"
CAR,Benguet,"MT SUPPLY, INC. PHILIPPINE BRANCH",Transportation,Warehousing and Support Activities for Transportation,120.8039474,16.5577257,"16.5577257,120.8039474"
CAR,IFUGAO,PABLO R. HALILI WATER DRILLING,Utilities,"Water Collection, Treatment and Supply",120.8039474,16.5577257,"16.5577257,120.8039474"
CAR,IFUGAO,"TARA DESIGNS (PHILS), INC.",Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",120.6177208,16.3816812,"16.3816812,120.6177208"
CAR,Kalinga,LTX CORPORATION-PHILIPPINE BRANCH,Transportation,Warehousing and Support Activities for Transportation,120.6177069,16.3813318,"16.3813318,120.6177069"
CAR,Kalinga,"CENTER FOR MSMES (BANGUED ABRA FIL-CHINESE CHAMBER OF COMMERCE & INDUSTRY, INC. (BAFCCCI)",Professional/Private Services,Activities of Head Offices; Management Consultancy Activities,120.6145764,17.6004246,"17.6004246,120.6145764"
CAR,Moutanin Province,"CEVA WAREHOUSING AND DISTRIBUTION, INC.",Transportation,Warehousing and Support Activities for Transportation,120.5936623,16.4164707,"16.4164707,120.5936623"
CAR,Moutanin Province,DTI - CAR REGIONAL OFFICE (PHIL-EXPORT-CAR),Professional/Private Services,Activities of Head Offices; Management Consultancy Activities,120.592493,16.4139804,"16.4139804,120.592493"
CAR,Benguet,DTI BAGUIO-BENGUET OFFICE (PHIL. CHAMBER OF COMMERCE& INDUSTRY-BAGUIO),Professional/Private Services,Activities of Head Offices; Management Consultancy Activities,120.5918732,16.4120134,"16.4120134,120.5918732"
CARAGA,Agusan del Norte,SOWREAP CORP,Transportation,Warehousing and Support Activities for Transportation,126.2131114,9.0425298,"9.0425298,126.2131114"
CARAGA,Agusan del Sur,SOWREAP CORP,Transportation,Warehousing and Support Activities for Transportation,126.2131114,9.0425298,"9.0425298,126.2131114"
CARAGA,Agusan del Norte,DEPARTMENT OF TRADE AND INDUSTRY,Professional/Private Services,Activities of Head Offices; Management Consultancy Activities,126.1144758,8.5404906,"8.5404906,126.1144758"
CARAGA,Surigao del Norte,DEPARTMENT OF TRADE AND INDUSTRY,Professional/Private Services,Activities of Head Offices; Management Consultancy Activities,125.9788113,8.5010577,"8.5010577,125.9788113"
CARAGA,Surigao del Sur,CROSSING BAYUGAN 3 OPERATORS AND DRIVERS MULTI- PURPOSE COOPERATIVE,Retail,Wholesale and Retail Trade and Repair of Motor Vehicles and Motorcycles,125.9696657,8.3068135,"8.3068135,125.9696657"
CARAGA,Dinagat Islands,GREENPINE AGRICULTURAL DEVELOPMENT CORPORATION,Transportation,Warehousing and Support Activities for Transportation,125.6104952,8.9817997,"8.9817997,125.6104952"
CARAGA,Agusan del Norte,GREENPINE AGRICULTURAL DEVELOPMENT CORPORATION,Transportation,Warehousing and Support Activities for Transportation,125.6104952,8.9817997,"8.9817997,125.6104952"
CARAGA,Agusan del Norte,DINAGAT PROVINCE CHAMBER OF COMMERCE AND INDUSTRY,Professional/Private Services,Activities of Head Offices; Management Consultancy Activities,125.6095474,10.1281816,"10.1281816,125.6095474"
CARAGA,Agusan del Norte,AURELIO AND MAHAYAHAY MULTI-PURPOSE COOPERATIVE,Transportation,Warehousing and Support Activities for Transportation,125.5845372,10.0063468,"10.0063468,125.5845372"
CARAGA,Surigao del Sur,DEPARTMENT OF TRADE AND INDUSTRY,Professional/Private Services,Activities of Head Offices; Management Consultancy Activities,125.543513,8.94486,"8.94486,125.543513"
CARAGA,Dinagat Islands,DEPARTMENT OF TRADE AND INDUSTRY,Professional/Private Services,Activities of Head Offices; Management Consultancy Activities,125.543513,8.94486,"8.94486,125.543513"
CARAGA,Agusan del Norte,"JENTEC STORAGE, INC.",Transportation,Warehousing and Support Activities for Transportation,125.5321326,8.9315924,"8.9315924,125.5321326"
CARAGA,Agusan del Norte,"JENTEC STORAGE, INC.",Transportation,Warehousing and Support Activities for Transportation,125.5321326,8.9315924,"8.9315924,125.5321326"
CARAGA,Agusan del Norte,DEPARTMENT OF TRADE AND INDUSTRY,Professional/Private Services,Activities of Head Offices; Management Consultancy Activities,125.494447,9.789522,"9.789522,125.494447"
CARAGA,Surigao del Sur,LIFEBERG COLD STORAGE,Transportation,Warehousing and Support Activities for Transportation,125.4927777,8.9419144,"8.9419144,125.4927777"
CARAGA,Agusan del Sur,LIFEBERG COLD STORAGE,Transportation,Warehousing and Support Activities for Transportation,125.4927777,8.9419144,"8.9419144,125.4927777"
NCR,Metro Manila,MANZEN AIR & SEA FREIGHT FORWARDING & TRADING,Transportation,Warehousing and Support Activities for Transportation,NA,NA,"NA,NA"
NCR,Metro Manila,"MARIANO F. CASTRO & SONS, INC.",Transportation,Warehousing and Support Activities for Transportation,NA,NA,"NA,NA"
NCR,Metro Manila,GLOBALINK TRANSPORTATION & LOGISTICS CORP.,Transportation,Warehousing and Support Activities for Transportation,NA,NA,"NA,NA"
NCR,Metro Manila,"JALIEN WORLDWIDE RELOCATION & LOGISTICS, INC.",Transportation,Warehousing and Support Activities for Transportation,NA,NA,"NA,NA"
NCR,Metro Manila,PRIMESTAR INTERNATIONAL FORWARDING & TRADING CORP.,Transportation,Warehousing and Support Activities for Transportation,NA,NA,"NA,NA"
NCR,Metro Manila,TOTAL SOLUTION FREIGHT & ALLIED SERVICES INC.,Transportation,Warehousing and Support Activities for Transportation,NA,NA,"NA,NA"
NCR,Metro Manila,ARROWPACK MANUFACTURING & LOGISTICS INCORPORATED - WAREHOUSING DIVISION,Transportation,Warehousing and Support Activities for Transportation,NA,NA,"NA,NA"
NCR,Metro Manila,TRI-DEEPSUN MANUFACTURING & LOGISTICS INCORPORATED - WAREHOUSING DIVISION,Transportation,Warehousing and Support Activities for Transportation,NA,NA,"NA,NA"
NCR,Metro Manila,"JM PROCESSING & FREEZING SERVICES, INC. - BR. II",Transportation,Warehousing and Support Activities for Transportation,NA,NA,"NA,NA"
NCR,Metro Manila,PACIFIC CARGO SERVICES & TRADING CORP.,Transportation,Warehousing and Support Activities for Transportation,153.0854559,-27.437208,"-27.437208,153.0854559"
NCR,Metro Manila,KHATE AND CARL ENTERPRISES,Transportation,Warehousing and Support Activities for Transportation,121.1171312,14.6475985,"14.6475985,121.1171312"
NCR,Metro Manila,KHATE AND CARL ENTERPRISES,Transportation,Warehousing and Support Activities for Transportation,121.1171312,14.6475985,"14.6475985,121.1171312"
NCR,Metro Manila,MULTI-LIFT SALES CORP.,Transportation,Warehousing and Support Activities for Transportation,121.1142551,14.6561649,"14.6561649,121.1142551"
NCR,Metro Manila,"ALAS CARGO PHILIPPINES, INC.",Transportation,Warehousing and Support Activities for Transportation,121.1098747,14.6513191,"14.6513191,121.1098747"
NCR,Metro Manila,ARCTIC COLD REFRIGERATION,Transportation,Warehousing and Support Activities for Transportation,121.1032679,14.5641805,"14.5641805,121.1032679"
NCR,Metro Manila,STRONGHANDS LOGISTICS CORP.,Transportation,Land Transport and Transport Via Pipelines,121.1020284,14.6518106,"14.6518106,121.1020284"
NCR,Metro Manila,"HAVI LOGISTICS PHILIPPINES, INC. (MARIKINA)",Transportation,Warehousing and Support Activities for Transportation,121.1016411,14.6348236,"14.6348236,121.1016411"
NCR,Metro Manila,"HAVI LOGISTICS PHILIPPINES, INC. (MARIKINA)",Transportation,Warehousing and Support Activities for Transportation,121.1016411,14.6348236,"14.6348236,121.1016411"
NCR,Metro Manila,POLAR BEAR FREEZING & STORAGE CORP - TAGUIG,Transportation,Warehousing and Support Activities for Transportation,121.0918457,14.603687,"14.603687,121.0918457"
NCR,Metro Manila,POLAR BEAR FREEZING & STORAGE CORP - MANGGAHAN,Transportation,Warehousing and Support Activities for Transportation,121.0918457,14.603687,"14.603687,121.0918457"
NCR,Metro Manila,POLAR BEAR FREEZING & STORAGE CORP - MANGGAHAN,Transportation,Warehousing and Support Activities for Transportation,121.0918457,14.603687,"14.603687,121.0918457"
NCR,Metro Manila,POLAR BEAR FREEZING & STORAGE CORP - TAGUIG,Transportation,Warehousing and Support Activities for Transportation,121.0918457,14.603687,"14.603687,121.0918457"
NCR,Metro Manila,READYCON TRADING AND CONSTRUCTION CORP.,Transportation,Land Transport and Transport Via Pipelines,121.0909623,14.6044601,"14.6044601,121.0909623"
NCR,Metro Manila,"IGLOO SUPPLY CHAIN PHILIPPINES, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0901165,14.6069391,"14.6069391,121.0901165"
NCR,Metro Manila,"IGLOO SUPPLY CHAIN PHILIPPINES, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0901165,14.6069391,"14.6069391,121.0901165"
NCR,Metro Manila,LBL PRIME PROPERTIES INCORPORATED,Transportation,Warehousing and Support Activities for Transportation,121.0900582,14.6069567,"14.6069567,121.0900582"
NCR,Metro Manila,"JENTEC STORAGE, INC. - MANGGAHAN",Transportation,Warehousing and Support Activities for Transportation,121.0890841,14.606264,"14.606264,121.0890841"
NCR,Metro Manila,"JENTEC STORAGE, INC. - MANGGAHAN",Transportation,Warehousing and Support Activities for Transportation,121.0890841,14.606264,"14.606264,121.0890841"
NCR,Metro Manila,"JENTEC STORAGE, INC. - RAYMUNDO",Transportation,Warehousing and Support Activities for Transportation,121.0885754,14.5847483,"14.5847483,121.0885754"
NCR,Metro Manila,"JENTEC STORAGE, INC. - RAYMUNDO",Transportation,Warehousing and Support Activities for Transportation,121.0885754,14.5847483,"14.5847483,121.0885754"
NCR,Metro Manila,"HIMMEL INDUSTRIES, INC.",Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0872328,14.6129296,"14.6129296,121.0872328"
NCR,Metro Manila,"D & L INDUSTRIES, INC.",Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0865536,14.60446245,"14.6044624526456,121.086553599999"
NCR,Metro Manila,DECKTA PACIFIC EQUITIES INC. COLD STORAGE,Transportation,Warehousing and Support Activities for Transportation,121.0862421,14.5788397,"14.5788397,121.0862421"
NCR,Metro Manila,DECKTA PACIFIC EQUITIES INC. COLD STORAGE,Transportation,Warehousing and Support Activities for Transportation,121.0862421,14.5788397,"14.5788397,121.0862421"
NCR,Metro Manila,A.V.V. CUSTOMS BROKERAGE,Transportation,Warehousing and Support Activities for Transportation,121.0842182,14.6154344,"14.6154344,121.0842182"
NCR,Metro Manila,"QUEEN-S INTERNATIONAL TRADING CO., INC.",Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0840039,14.5906727,"14.5906727,121.0840039"
NCR,Metro Manila,ERNEST LOGISTICS CORP.,Transportation,Warehousing and Support Activities for Transportation,121.0780902,14.6823536,"14.6823536,121.0780902"
NCR,Metro Manila,"SHOGUN SHIPS CO., INC.",Transportation,Water Transport,121.0698894,14.5678367,"14.5678367,121.0698894"
NCR,Metro Manila,"SHOGUN SHIPS CO., INC.",Transportation,Water Transport,121.0698894,14.5678367,"14.5678367,121.0698894"
NCR,Metro Manila,"SHOGUN SHIPS CO., INC.",Transportation,Water Transport,121.0698894,14.5678367,"14.5678367,121.0698894"
NCR,Metro Manila,"ONE STOP WAREHOUSING SOLUTIONS, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0651083,14.5595329,"14.5595329,121.0651083"
NCR,Metro Manila,"ONE STOP WAREHOUSING SOLUTIONS, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0651083,14.5595329,"14.5595329,121.0651083"
NCR,Metro Manila,HORNETT GLOBAL LOGISTIC CORP.,Transportation,Warehousing and Support Activities for Transportation,121.0639306,14.5541852,"14.5541852,121.0639306"
NCR,Metro Manila,ADVANCED FORWARDING & BROKERAGE INC.,Transportation,Warehousing and Support Activities for Transportation,121.0636157,14.54949769,"14.549497690195,121.063615651532"
NCR,Metro Manila,FACT SOFTWARE PHILIPPINES,Transportation,Warehousing and Support Activities for Transportation,121.0629256,14.584206,"14.584206,121.0629256"
NCR,Metro Manila,GLOBAL RESTAURANT CONCEPTS INC.,Transportation,Warehousing and Support Activities for Transportation,121.0626224,14.5844353,"14.5844353,121.0626224"
NCR,Metro Manila,GLOBAL RESTAURANT CONCEPTS INC.,Transportation,Warehousing and Support Activities for Transportation,121.0626224,14.5844353,"14.5844353,121.0626224"
NCR,Metro Manila,ROENTGEN SEPARATION TECHNOLOGIE (RTS) INC.,Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0617863,14.583052,"14.583052,121.0617863"
NCR,Metro Manila,DAVENBEN ENTERPRISES CORPORATION,Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0615459,14.5875346,"14.5875346,121.0615459"
NCR,Metro Manila,"KEY LOGISTICS, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0613343,14.5877513,"14.5877513,121.0613343"
NCR,Metro Manila,"CONNEL BROS. CO. PILIPINAS, INC.",Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0600466,14.5854481,"14.5854481,121.0600466"
NCR,Metro Manila,ORTIGAS BAMBOO CRAFT & COCO LUMBER TRADING,Retail,"Retail Trade, Except of Motor Vehicles and Motorcycles",121.0596753,14.583771,"14.583771,121.0596753"
NCR,Metro Manila,"APC CHEMICAL INDUSTRIES, INC.",Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0593962,14.5803351,"14.5803351,121.0593962"
NCR,Metro Manila,STOLT-NIELSEN PHILIPPINES INC.,Transportation,Warehousing and Support Activities for Transportation,121.0590765,14.5850699,"14.5850699,121.0590765"
NCR,Metro Manila,"SSI SCHAEFER SYSTEMS PHILIPPINES, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0586369,14.5792829,"14.5792829,121.0586369"
NCR,Metro Manila,DOW CORNING SINGAPORE PTE LTD (PHILIPPINE REP OFFICE),Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0581443,14.5787491,"14.5787491,121.0581443"
NCR,Metro Manila,STRONGHOLD INSURANCE CO. INC.,Transportation,Warehousing and Support Activities for Transportation,121.0557349,14.7172758,"14.7172758,121.0557349"
NCR,Metro Manila,ROBINSONS LAND CORPORATION,Food Establishments,Accommodation,121.055135,14.605187,"14.605187,121.055135"
NCR,Metro Manila,KINGSPOINT EXPRESS & LOGISTICS,Transportation,Warehousing and Support Activities for Transportation,121.054474,14.634659,"14.634659,121.054474"
NCR,Metro Manila,HITE INCORPORATED,Transportation,Warehousing and Support Activities for Transportation,121.0539654,14.4799343,"14.4799343,121.0539654"
NCR,Metro Manila,HITE INCORPORATED,Transportation,Warehousing and Support Activities for Transportation,121.0539654,14.4799343,"14.4799343,121.0539654"
NCR,Metro Manila,UNI-DRAVO COMMERCIAL CORPORATION,Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.053934,14.604957,"14.604957,121.053934"
NCR,Metro Manila,"GLOBALNET INTERNATIONAL FREIGHT, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0536657,14.5718102,"14.5718102,121.0536657"
NCR,Metro Manila,IRAJ CORPORATION,Transportation,Warehousing and Support Activities for Transportation,121.0534967,14.7064834,"14.7064834,121.0534967"
NCR,Metro Manila,IRAJ CORPORATION,Transportation,Warehousing and Support Activities for Transportation,121.0534967,14.7064834,"14.7064834,121.0534967"
NCR,Metro Manila,HERBS AND NATURE CORPORATION,Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0534033,14.6161423,"14.6161423,121.0534033"
NCR,Metro Manila,"CAMDEN INDUSTRIES, INC.",Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.053268,14.6046966,"14.6046966,121.053268"
NCR,Metro Manila,"AVESTRONICS INDUSTRIAL SALES AND SERVICES, INC.",Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0530835,14.6047473,"14.6047473,121.0530835"
NCR,Metro Manila,ECOTECHPHIL CORP.,Transportation,Warehousing and Support Activities for Transportation,121.0529536,14.5542734,"14.5542734,121.0529536"
NCR,Metro Manila,"MANUCHAR PHILIPPINES, INC.",Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0527762,14.554269,"14.554269,121.0527762"
NCR,Metro Manila,QUANTIUM SOLUTIONS,Transportation,Warehousing and Support Activities for Transportation,121.0515975,14.573299,"14.573299,121.0515975"
NCR,Metro Manila,DIAR'S ASSISTANCE INC.,Transportation,Postal and Courier Activities,121.0511533,14.5835078,"14.5835078,121.0511533"
NCR,Metro Manila,VISHAY (PHILS.) INC. - WAREHOUSING DIVISION,Transportation,Warehousing and Support Activities for Transportation,121.0507569,14.5042324,"14.5042324,121.0507569"
NCR,Metro Manila,NIPPON EXPRESS PHILIPPINES CORP.,Transportation,Warehousing and Support Activities for Transportation,121.0507331,14.5074022,"14.5074022,121.0507331"
NCR,Metro Manila,"HARBOUR CENTRE PORT TERMINAL, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0497451,14.6440208,"14.6440208,121.0497451"
NCR,Metro Manila,HARBOUR CENTRE PORT TERMINAL INC.,Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0497451,14.6440208,"14.6440208,121.0497451"
NCR,Metro Manila,MACROASIA SATS FOOD INDUSTRIES CORPORATION,Transportation,Warehousing and Support Activities for Transportation,121.0497283,14.4473627,"14.4473627,121.0497283"
NCR,Metro Manila,MACROASIA SATS FOOD INDUSTRIES CORPORATION,Transportation,Warehousing and Support Activities for Transportation,121.0497283,14.4473627,"14.4473627,121.0497283"
NCR,Metro Manila,V.D. NARANJO CUSTOMS BROKERAGE,Transportation,Warehousing and Support Activities for Transportation,121.0472728,14.7376351,"14.7376351,121.0472728"
NCR,Metro Manila,CHELSEA SHIPPING CORP.,Transportation,Water Transport,121.0469447,14.5540525,"14.5540525,121.0469447"
NCR,Metro Manila,"CAT MOTORS, INC.",Retail,Wholesale and Retail Trade and Repair of Motor Vehicles and Motorcycles,121.0465584,14.5472875,"14.5472875,121.0465584"
NCR,Metro Manila,MARSH PHILS. INC.,Transportation,Warehousing and Support Activities for Transportation,121.0464996,14.5494281,"14.5494281,121.0464996"
NCR,Metro Manila,CEVA LOGISTICS PHILIPPINES INC.,Transportation,Warehousing and Support Activities for Transportation,121.0460114,14.4728088,"14.4728088,121.0460114"
NCR,Metro Manila,"PFCI (PHILIPPINE FORKLIFT CENTER, INC.)",Transportation,Warehousing and Support Activities for Transportation,121.0457295,14.4432098,"14.4432098,121.0457295"
NCR,Metro Manila,"PRONTO EXPRESS DISTRIBUTION, INC.",Transportation,Warehousing and Support Activities for Transportation,121.045567,14.4611691,"14.4611691,121.045567"
NCR,Metro Manila,ASIAN CARMAKERS CORP,Retail,Wholesale and Retail Trade and Repair of Motor Vehicles and Motorcycles,121.0454829,14.5502483,"14.5502483,121.0454829"
NCR,Metro Manila,SOUTH LUZON TOLLWAY CORPORATION,Transportation,Warehousing and Support Activities for Transportation,121.0451256,14.4632443,"14.4632443,121.0451256"
NCR,Metro Manila,ASTANA COLD CHAIN INC.,Transportation,Warehousing and Support Activities for Transportation,121.0451179,14.4289609,"14.4289609,121.0451179"
NCR,Metro Manila,ASTANA COLD CHAIN INC.,Transportation,Warehousing and Support Activities for Transportation,121.0451179,14.4289609,"14.4289609,121.0451179"
NCR,Metro Manila,"UNIQUE LOGISTICS INTERNATIONAL PHILIPPINES, INC.",Transportation,Warehousing and Support Activities for Transportation,121.04505,14.434519,"14.434519,121.04505"
NCR,Metro Manila,HANDLING INNOVATION INC.,Transportation,Warehousing and Support Activities for Transportation,121.0449673,14.4598434,"14.4598434,121.0449673"
NCR,Metro Manila,SCAN GLOBAL LOGISTICS PHILIPPINES INC.,Transportation,Warehousing and Support Activities for Transportation,121.0449244,14.4433144,"14.4433144,121.0449244"
NCR,Metro Manila,"AAI WORLDWIDE LOGISTICS, INC.",Transportation,Warehousing and Support Activities for Transportation,121.044847,14.4487737,"14.4487737,121.044847"
NCR,Metro Manila,"IMAX GLOBAL LOGISTICS, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0443634,14.4341059,"14.4341059,121.0443634"
NCR,Metro Manila,"SCHENKER PHILIPPINES, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0440314,14.4588457,"14.4588457,121.0440314"
NCR,Metro Manila,"SCHENKER PHILIPPINES, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0440314,14.4588457,"14.4588457,121.0440314"
NCR,Metro Manila,SILVERSTREAK TRANSPORT CORP.,Transportation,Land Transport and Transport Via Pipelines,121.0437012,14.6760416,"14.6760416,121.0437012"
NCR,Metro Manila,"SAMSUNG SDS GLOBAL SCL PHILIPPINES CO., LTD. INC.",Transportation,Warehousing and Support Activities for Transportation,121.0432424,14.5351352,"14.5351352,121.0432424"
NCR,Metro Manila,LESLIE CORPORATION,Transportation,Warehousing and Support Activities for Transportation,121.0430296,14.4596469,"14.4596469,121.0430296"
NCR,Metro Manila,LESLIE CORPORATION,Transportation,Warehousing and Support Activities for Transportation,121.0430296,14.4596469,"14.4596469,121.0430296"
NCR,Metro Manila,"ALLEGIANCE CARGO ADVANTAGE, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0424412,14.4312748,"14.4312748,121.0424412"
NCR,Metro Manila,101 NEW YORK LOGISTICS CORP.,Transportation,Warehousing and Support Activities for Transportation,121.0415711,14.4303072,"14.4303072,121.0415711"
NCR,Metro Manila,HERMA SHIPPING & TRANSPORT CORP.,Transportation,Water Transport,121.0388415,14.63335557,"14.6333555684993,121.038841542328"
NCR,Metro Manila,"EMPOWER MARKETING, INC.",Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0387751,14.751925,"14.751925,121.0387751"
NCR,Metro Manila,P.I HARDWARE & MILL SUPPLY,Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0387537,14.6080763,"14.6080763,121.0387537"
NCR,Metro Manila,"GOETZ MOVING AND STORAGE, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0386516,14.4491052,"14.4491052,121.0386516"
NCR,Metro Manila,"BASF PHILIPPINES, INC.",Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.038612,14.4197726,"14.4197726,121.038612"
NCR,Metro Manila,"BRENNTAG INGREDIENTS, INC.",Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0381238,14.4200269,"14.4200269,121.0381238"
NCR,Metro Manila,MINDANAO FOOD CORPORATION,Transportation,Warehousing and Support Activities for Transportation,121.0380099,14.7265876,"14.7265876,121.0380099"
NCR,Metro Manila,MINDANAO FOOD CORPORATION,Transportation,Warehousing and Support Activities for Transportation,121.0380099,14.7265876,"14.7265876,121.0380099"
NCR,Metro Manila,"I-MEREX GROUP OF COMPANIES, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0368587,14.4554472,"14.4554472,121.0368587"
NCR,Metro Manila,"SOLID HUB EXPRESS, INC.",Transportation,Warehousing and Support Activities for Transportation,121.036822,14.609636,"14.609636,121.036822"
NCR,Metro Manila,UPPERCITY MULTIMODAL FORWARDER,Transportation,Warehousing and Support Activities for Transportation,121.0365332,14.4412881,"14.4412881,121.0365332"
NCR,Metro Manila,"CIVIC MERCHANDISING , INC.",Transportation,Land Transport and Transport Via Pipelines,121.0364764,14.7025054,"14.7025054,121.0364764"
NCR,Metro Manila,FREIGHT FACILITATORS CORP.,Transportation,Warehousing and Support Activities for Transportation,121.0364475,14.4541199,"14.4541199,121.0364475"
NCR,Metro Manila,"SYSU INTERNATIONAL, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0359024,14.6419199,"14.6419199,121.0359024"
NCR,Metro Manila,"SYSU INTERNATIONAL, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0359024,14.6419199,"14.6419199,121.0359024"
NCR,Metro Manila,"DHL SUPPLY CHAIN PHILS., INC.",Transportation,Warehousing and Support Activities for Transportation,121.0349762,14.5043759,"14.5043759,121.0349762"
NCR,Metro Manila,"S.C JOHNSON AND SON, INC.",Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.0346261,14.5666764,"14.5666764,121.0346261"
NCR,Metro Manila,BENSON INDUSTRIAL COLD STORAGE INC.,Transportation,Warehousing and Support Activities for Transportation,121.034591,14.4559101,"14.4559101,121.034591"
NCR,Metro Manila,BENSON INDUSTRIAL COLD STORAGE INC.,Transportation,Warehousing and Support Activities for Transportation,121.034591,14.4559101,"14.4559101,121.034591"
NCR,Metro Manila,"EISBERG COLD LOGISTICS, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0345729,14.6111539,"14.6111539,121.0345729"
NCR,Metro Manila,"MWM TERMINALS, INC.",Transportation,Warehousing and Support Activities for Transportation,121.0345207,14.6111419,"14.6111419,121.0345207"
NCR,Metro Manila,QUANTUM FOODS INC.,Transportation,Warehousing and Support Activities for Transportation,121.034034,14.501487,"14.501487,121.034034"
NCR,Metro Manila,QUANTUM FOODS INC.,Transportation,Warehousing and Support Activities for Transportation,121.034034,14.501487,"14.501487,121.034034"
NCR,Metro Manila,TRANSBULK CARRIERS CORP.,Transportation,Water Transport,121.0335875,14.6294074,"14.6294074,121.0335875"
NCR,Metro Manila,J. SQUARE C CONSTRUCTION SUPPLY,Retail,"Wholesale Trade, Except of Motor Vehicles and Motorcycles",121.033545,14.631092,"14.631092,121.033545"
NCR,Metro Manila,ASSOCIATED FREIGHT CONSOLIDATORS INC.,Transportation,Warehousing and Support Activities for Transportation,121.0335324,14.561649,"14.561649,121.0335324"
NCR,Metro Manila,SKPHILS CORP.,Transportation,Warehousing and Support Activities for Transportation,121.033244,14.592801,"14.592801,121.033244"
NCR,Metro Manila,EXPEDITORS PHILIPPINES INC.,Transportation,Warehousing and Support Activities for Transportation,121.032823,14.5578399,"14.5578399,121.032823"
